"tag","id","name"
"us_directv","Cinemax.us@East",
"us_directv","Cinemax.us@West",
"us_directv","CineMexicano.us@SD",
"us_directv","CineNostalgia.us@SD",
"us_directv","CineSony.us@SD",
"us_directv","CleoTV.us@SD",
"us_directv","CMT.us@East",
"us_directv","CNBC.us@SD",
"us_directv","CNBCWorld.us@SD",
"us_directv","CNN.us@SD",
"us_directv","CNNenEspanol.us@SD",
"us_directv","ComedyCentral.us@East",
"us_directv","ComedyCentral.us@West",
"us_directv","ComedyTV.us@SD",
"us_directv","CookingChannel.us@SD",
"us_directv","CrimePlusInvestigation.us@SD",
"us_directv","CSPAN.us@SD",
"us_directv","CSPAN2.us@SD",
"us_directv","CTN.us@SD",
"us_directv","CWPlus.us@East",
"us_directv","DaystarTV.us@SD",
"us_directv","DePeliculaClasico.mx@SD",
"us_directv","DePeliculaUS.us@SD",
"us_directv","DestinationAmerica.us@SD",
"us_directv","DiscoveryChannel.us@East",
"us_directv","DiscoveryenEspanol.us@SD",
"us_directv","DiscoveryFamilia.us@SD",
"us_directv","DiscoveryFamily.us@SD",
"us_directv","DiscoveryLife.us@SD",
"us_directv","DisneyChannel.us@East",
"us_directv","DisneyChannel.us@West",
"us_directv","DisneyJunior.us@East",
"us_directv","DisneyXD.us@East",
"us_directv","DogTV.us@SD",
"us_directv","E.us@East",
"us_directv","EcuadorTV.ec@SD",
"us_directv","EcuavisaInternacional.ec@SD",
"us_directv","Enlace.cr@SD",
"us_directv","ESPN.us@SD",
"us_directv","ESPN2.us@SD",
"us_directv","ESPNCollegeExtra1.us@SD",
"us_directv","ESPNCollegeExtra2.us@SD",
"us_directv","ESPNCollegeExtra3.us@SD",
"us_directv","ESPNCollegeExtra4.us@SD",
"us_directv","ESPNCollegeExtra5.us@SD",
"us_directv","ESPNCollegeExtra6.us@SD",
"us_directv","ESPNDeportes.us@SD",
"us_directv","ESPNews.us@SD",
"us_directv","ESPNU.us@SD",
"us_directv","EstrellaNews.us@SD",
"us_directv","EstrellaTV.us@SD",
"us_directv","EWTN.us@English",
"us_directv","FamilyEntertainmentTV.us@SD",
"us_directv","Flix.us@East",
"us_directv","FoodNetwork.us@East",
"us_directv","Foro.mx@SD",
"us_directv","FoxBusinessNetwork.us@SD",
"us_directv","FoxDeportes.us@SD",
"us_directv","FoxNewsChannel.us@SD",
"us_directv","FoxSoccerPlus.us@SD",
"us_directv","FoxSports2LatinAmerica.us@South",
"us_directv","Freeform.us@East",
"us_directv","FreeSpeechTV.us@SD",
"us_directv","Fuse.us@East",
"us_directv","FX.us@East",
"us_directv","FXMovieChannel.us@SD",
"us_directv","FXX.us@East",
"us_directv","FYI.us@East",
"us_directv","Galavision.us@East",
"us_directv","GameShowNetwork.us@East",
"us_directv","GemShoppingNetwork.us@SD",
"us_directv","GODTV.uk@SD",
"us_directv","GolfChannel.us@SD",
"us_directv","GolTVUSA.us@SD",
"us_directv","GreatAmericanFamily.us@SD",
"us_directv","Grit.us@SD",
"us_directv","HallmarkChannel.us@East",
"us_directv","HallmarkDrama.us@SD",
"us_directv","HallmarkMoviesMysteries.us@East",
"us_directv","HBO.us@East",
"us_directv","HBO.us@West",
"us_directv","HBO2.us@East",
"us_directv","HBO2.us@West",
"us_directv","HBOComedy.us@East",
"us_directv","HBOFamily.us@East",
"us_directv","HBOLatino.us@East",
"us_directv","HBOSignature.us@East",
"us_directv","HBOZone.us@East",
"us_directv","HDNetMovies.us@SD",
"us_directv","HGTV.us@East",
"us_directv","History.us@East",
"us_directv","HistoryenEspanol.us@SD",
"us_directv","HITN.us@SD",
"us_directv","HLN.us@SD",
"us_directv","HolaTV.us@SD",
"us_directv","HopeChannelNorthAmerica.us@SD",
"us_directv","HSN.us@East",
"us_directv","HustlerHD.nl@SD",
"us_directv","IFC.us@East",
"us_directv","ImpactNetwork.us@SD",
"us_directv","INSP.us@SD",
"us_directv","InvestigationDiscovery.us@East",
"us_directv","IONTV.us@East",
"us_directv","JBS.us@SD",
"us_directv","JewelryTV.us@SD",
"us_directv","JOAXDTV.jp@SD",
"us_directv","JusticeCentralTV.us@SD",
"us_directv","KABCDT1.us@SD",
"us_directv","KBSKorea.kr@SD",
"us_directv","KCBSDT1.us@SD",
"us_directv","KTLADT1.us@SD",
"us_directv","KTTVDT1.us@SD",
"us_directv","Lifetime.us@East",
"us_directv","LifetimeMovies.us@East",
"us_directv","LinkTV.us@SD",
"us_directv","Logo.us@East",
"us_directv","LonghornNetwork.us@SD",
"us_directv","MagnoliaNetwork.us@East",
"us_directv","MarqueeSportsNetwork.us@SD",
"us_directv","MASN.us@SD",
"us_directv","MaxLatino.us@SD",
"us_directv","MegaTV.us@SD",
"us_directv","MGMPlusHits.us@East",
"us_directv","MLBNetwork.us@SD",
"us_directv","MLBNetworkAlternate.us@SD",
"us_directv","MoreMax.us@East",
"us_directv","MovieMax.us@East",
"us_directv","MSNBC.us@SD",
"us_directv","MTV.us@East",
"us_directv","MTV2.us@East",
"us_directv","MTVClassic.us@East",
"us_directv","MTVLive.us@SD",
"us_directv","MTVTr3s.us@East",
"us_directv","MusicChoice70s.us@SD",
"us_directv","MusicChoice80s.us@SD",
"us_directv","MusicChoice90s.us@SD",
"us_directv","MusicChoiceAdultAlternative.us@SD",
"us_directv","MusicChoiceAlternative.us@SD",
"us_directv","MusicChoiceBlues.us@SD",
"us_directv","MusicChoiceClassicCountry.us@SD",
"us_directv","MusicChoiceClassicRock.us@SD",
"us_directv","MusicChoiceContemporaryChristian.us@SD",
"us_directv","MusicChoiceCountryHits.us@SD",
"us_directv","MusicChoiceDanceEDM.us@SD",
"us_directv","MusicChoiceEasyListening.us@SD",
"us_directv","MusicChoiceGospel.us@SD",
"us_directv","MusicChoiceHipHopandRB.us@SD",
"us_directv","MusicChoiceHitList.us@SD",
"us_directv","MusicChoiceIndie.us@SD",
"us_directv","MusicChoiceJazz.us@SD",
"us_directv","MusicChoiceKidzOnly.us@SD",
"us_directv","MusicChoiceLightClassical.us@SD",
"us_directv","MusicChoiceLoveSongs.us@SD",
"us_directv","MusicChoiceMax.us@SD",
"us_directv","MusicChoiceMetal.us@SD",
"us_directv","MusicChoiceMexicana.us@SD",
"us_directv","MusicChoiceMusicUrbana.us@SD",
"us_directv","MusicChoicePartyFavorites.us@SD",
"us_directv","MusicChoicePopCountry.us@SD",
"us_directv","MusicChoicePopHits.us@SD",
"us_directv","MusicChoicePopLatino.us@SD",
"us_directv","MusicChoiceRap.us@SD",
"us_directv","MusicChoiceRBClassics.us@SD",
"us_directv","MusicChoiceRBSoul.us@SD",
"us_directv","MusicChoiceReggae.us@SD",
"us_directv","MusicChoiceRock.us@SD",
"us_directv","MusicChoiceRockHits.us@SD",
"us_directv","MusicChoiceRomances.us@SD",
"us_directv","MusicChoiceSingersSwing.us@SD",
"us_directv","MusicChoiceSmoothJazz.us@SD",
"us_directv","MusicChoiceSoftRock.us@SD",
"us_directv","MusicChoiceSoundscapes.us@SD",
"us_directv","MusicChoiceSoundsofTheSeasons.us@SD",
"us_directv","MusicChoiceTeenBeats.us@SD",
"us_directv","MusicChoiceThrowbackJamz.us@SD",
"us_directv","MusicChoiceTodaysCountry.us@SD",
"us_directv","MusicChoiceToddlerTunes.us@SD",
"us_directv","MusicChoiceTropicales.us@SD",
"us_directv","MusicChoiceY2K.us@SD",
"us_directv","NASATVPublic.us@SD",
"us_directv","NatGeoMundo.us@SD",
"us_directv","NationalGeographic.us@East",
"us_directv","NationalGeographicWild.us@East",
"us_directv","NBALeaguePass1.us@SD",
"us_directv","NBALeaguePass2.us@SD",
"us_directv","NBALeaguePass3.us@SD",
"us_directv","NBALeaguePass4.us@SD",
"us_directv","NBALeaguePass5.us@SD",
"us_directv","NBALeaguePass6.us@SD",
"us_directv","NBALeaguePass7.us@SD",
"us_directv","NBALeaguePass8.us@SD",
"us_directv","NBATV.us@SD",
"us_directv","NBCSportsBayArea.us@SD",
"us_directv","NBCSportsBayAreaPlus.us@SD",
"us_directv","NBCSportsBoston.us@SD",
"us_directv","NBCSportsCalifornia.us@SD",
"us_directv","NBCSportsChicago.us@SD",
"us_directv","NBCSportsChicagoPlus2.us@SD",
"us_directv","NBCSportsWashington.us@SD",
"us_directv","NBCSportsWashingtonPlus.us@SD",
"us_directv","NBCUniverso.us@East",
"us_directv","NESN.us@SD",
"us_directv","NewsmaxTV.us@SD",
"us_directv","NFLNetwork.us@SD",
"us_directv","NFLRedZone.us@SD",
"us_directv","NFLSundayTicket1.us@SD",
"us_directv","NFLSundayTicket10.us@SD",
"us_directv","NFLSundayTicket11.us@SD",
"us_directv","NFLSundayTicket12.us@SD",
"us_directv","NFLSundayTicket13.us@SD",
"us_directv","NFLSundayTicket14.us@SD",
"us_directv","NFLSundayTicket2.us@SD",
"us_directv","NFLSundayTicket3.us@SD",
"us_directv","NFLSundayTicket4.us@SD",
"us_directv","NFLSundayTicket5.us@SD",
"us_directv","NFLSundayTicket6.us@SD",
"us_directv","NFLSundayTicket7.us@SD",
"us_directv","NFLSundayTicket8.us@SD",
"us_directv","NFLSundayTicket9.us@SD",
"us_directv","NHLCenterIce1.us@SD",
"us_directv","NHLCenterIce10.us@SD",
"us_directv","NHLCenterIce11.us@SD",
"us_directv","NHLCenterIce12.us@SD",
"us_directv","NHLCenterIce13.us@SD",
"us_directv","NHLCenterIce14.us@SD",
"us_directv","NHLCenterIce15.us@SD",
"us_directv","NHLCenterIce16.us@SD",
"us_directv","NHLCenterIce17.us@SD",
"us_directv","NHLCenterIce18.us@SD",
"us_directv","NHLCenterIce19.us@SD",
"us_directv","NHLCenterIce2.us@SD",
"us_directv","NHLCenterIce20.us@SD",
"us_directv","NHLCenterIce21.us@SD",
"us_directv","NHLCenterIce22.us@SD",
"us_directv","NHLCenterIce23.us@SD",
"us_directv","NHLCenterIce3.us@SD",
"us_directv","NHLCenterIce4.us@SD",
"us_directv","NHLCenterIce5.us@SD",
"us_directv","NHLCenterIce6.us@SD",
"us_directv","NHLCenterIce7.us@SD",
"us_directv","NHLCenterIce8.us@SD",
"us_directv","NHLCenterIce9.us@SD",
"us_directv","NHLNetwork.us@SD",
"us_directv","NHLNetworkAlternate.us@SD",
"us_directv","Nickelodeon.us@East",
"us_directv","Nickelodeon.us@West",
"us_directv","NickJr.us@East",
"us_directv","Nicktoons.us@East",
"us_directv","NRBTV.us@SD",
"us_directv","NTN24.co@SD",
"us_directv","NuestraTeleInternacional.co@SD",
"us_directv","NuestraVision.us@SD",
"us_directv","OutdoorChannel.us@SD",
"us_directv","Ovation.us@SD",
"us_directv","OWN.us@East",
"us_directv","OWN.us@West",
"us_directv","Oxygen.us@East",
"us_directv","ParamountNetwork.us@East",
"us_directv","Pasiones.us@SD",
"us_directv","PBS.us@East",
"us_directv","PBSKids.us@SD",
"us_directv","PenthouseTV.us@SD",
"us_directv","PenthouseTVMonthlyOffer.us@SD",
"us_directv","PeruMagico.pe@SD",
"us_directv","PlayboyTV.us@SD",
"us_directv","PlayboyTVMonthlyOffer.us@SD",
"us_directv","Pop.us@East",
"us_directv","PursuitChannel.us@SD",
"us_directv","QVC.us@SD",
"us_directv","QVC2.us@SD",
"us_directv","QVC3.us@SD",
"us_directv","RealityKingsTV.us@SD",
"us_directv","Reelz.us@SD",
"us_directv","Revolt.us@SD",
"us_directv","RootSportsNorthwest.us@SD",
"us_directv","RootSportsNorthwestAlternate.us@SD",
"us_directv","RootSportsNorthwestPlus.us@SD",
"us_directv","SBNTV.us@SD",
"us_directv","Science.us@East",
"us_directv","ScientologyNetwork.us@SD",
"us_directv","SECNetwork.us@SD",
"us_directv","SECNetworkAlternate.us@SD",
"us_directv","ShopHQ.us@SD",
"us_directv","ShopLC.us@SD",
"us_directv","Showtime.us@East",
"us_directv","Showtime.us@West",
"us_directv","Showtime2.us@East",
"us_directv","ShowtimeExtreme.us@East",
"us_directv","ShowtimeFamilyZone.us@East",
"us_directv","ShowtimeNext.us@East",
"us_directv","ShowtimeShowcase.us@East",
"us_directv","ShoxBet.us@East",
"us_directv","SmithsonianChannel.us@East",
"us_directv","SonyMovies.us@SD",
"us_directv","SoYummy.us@SD",
"us_directv","SpectrumSportsNet.us@SD",
"us_directv","SpectrumSportsNetLA.us@SD",
"us_directv","SportsmanChannel.us@SD",
"us_directv","SportsNetNewYork.us@SD",
"us_directv","StadiumCollegeSports.us@Atlantic",
"us_directv","StadiumCollegeSports.us@Central",
"us_directv","StadiumCollegeSports.us@Pacific",
"us_directv","Starz.us@East",
"us_directv","Starz.us@West",
"us_directv","StarzCinema.us@East",
"us_directv","StarzComedy.us@East",
"us_directv","StarzEdge.us@East",
"us_directv","StarzEncore.us@East",
"us_directv","StarzEncore.us@West",
"us_directv","StarzEncoreAction.us@East",
"us_directv","StarzEncoreBlack.us@East",
"us_directv","StarzEncoreClassic.us@East",
"us_directv","StarzEncoreFamily.us@East",
"us_directv","StarzEncoreSpanish.us@East",
"us_directv","StarzEncoreSuspense.us@East",
"us_directv","StarzEncoreWesterns.us@East",
"us_directv","StarzInBlack.us@East",
"us_directv","StarzKidsFamily.us@East",
"us_directv","SundanceTV.us@East",
"us_directv","SurPeru.pe@SD",
"us_directv","Syfy.us@East",
"us_directv","Tastemade.us@US",
"us_directv","TBS.us@East",
"us_directv","TBS.us@West",
"us_directv","TCM.us@East",
"us_directv","TCT.us@SD",
"us_directv","TeenNick.us@East",
"us_directv","TeleCentro.us@SD",
"us_directv","TelefeInternacional.ar@SD",
"us_directv","Telemundo.us@East",
"us_directv","Telemundo.us@West",
"us_directv","TennisChannel.us@SD",
"us_directv","TheCowboyChannel.us@SD",
"us_directv","TheFilipinoChannelNorthAmerica.us@SD",
"us_directv","TheMovieChannel.us@East",
"us_directv","TheMovieChannel.us@West",
"us_directv","TheMovieChannelXtra.us@East",
"us_directv","TheWeatherChannel.us@SD",
"us_directv","TheWordNetwork.us@SD",
"us_directv","ThrillerMax.us@East",
"us_directv","TLC.us@East",
"us_directv","TNT.us@East",
"us_directv","TNT.us@West",
"us_directv","TravelChannel.us@East",
"us_directv","truTV.us@East",
"us_directv","TUDN.us@SD",
"us_directv","TVChile.cl@SD",
"us_directv","TVEInternacionalAmerica.es@SD",
"us_directv","TVLand.us@East",
"us_directv","TVOne.us@SD",
"us_directv","TyCSportsLatinAmerica.ar@Panregional",
"us_directv","UniMas.us@West",
"us_directv","UniversalKids.us@East",
"us_directv","UniversalLivingFaithNetwork.us@SD",
"us_directv","Univision.us@East",
"us_directv","Univision.us@West",
"us_directv","UnivisionTlnovelas.us@SD",
"us_directv","UpTV.us@SD",
"us_directv","USANetwork.us@East",
"us_directv","Venevision.ve@SD",
"us_directv","VH1.us@East",
"us_directv","VICETV.us@SD",
"us_directv","VideoRola.mx@SD",
"us_directv","ViendoMovies.us@SD",
"us_directv","VividTV.us@SD",
"us_directv","VividTVMonthlyOffer.us@SD",
"us_directv","W51EGD1.us@SD",
"us_directv","WABCDT1.us@SD",
"us_directv","WAPADT1.pr@SD",
"us_directv","WCBSDT1.us@SD",
"us_directv","WCHSDT1.us@SD",
"us_directv","WeTV.us@East",
"us_directv","WIYELD1.us@SD",
"us_directv","WNBCDT1.us@SD",
"us_directv","WNYWDT1.us@SD",
"us_directv","WorldHarvestTV.us@SD",
"us_directv","WOVALD1.us@SD",
"us_directv","WTAPDT1.us@SD",
"us_directv","WTAPDT2.us@SD",
"us_directv","XEIPNTDT.mx@SD",
"us_directv","YesNetwork.us@SD",
"us_directv","ZooMoo.sg@SD",
